,index,rooms,garages,useful_area,latitude,longitude,value,interior_quality,time_on_market,sold
0,0,3.0,2.0,77,-23.6246294,-46.7387574,686126,2,0,0
1,0,3.0,2.0,77,-23.6246294,-46.7387574,686126,2,1,0
2,0,3.0,2.0,77,-23.6246294,-46.7387574,686126,2,2,0
3,0,3.0,2.0,77,-23.6246294,-46.7387574,686126,2,3,0
4,0,3.0,2.0,77,-23.6246294,-46.7387574,686126,2,4,0
5,0,3.0,2.0,77,-23.6246294,-46.7387574,686126,2,5,0
6,0,3.0,2.0,77,-23.6246294,-46.7387574,686126,2,6,0
7,0,3.0,2.0,77,-23.6246294,-46.7387574,686126,2,7,0
8,0,3.0,2.0,77,-23.6246294,-46.7387574,686126,2,8,0
9,0,3.0,2.0,77,-23.6246294,-46.7387574,686126,2,9,0
10,0,3.0,2.0,77,-23.6246294,-46.7387574,686126,2,10,0
11,0,3.0,2.0,77,-23.6246294,-46.7387574,686126,2,11,0
12,0,3.0,2.0,77,-23.6246294,-46.7387574,686126,2,12,0
13,0,3.0,2.0,77,-23.6246294,-46.7387574,686126,2,13,0
14,0,3.0,2.0,77,-23.6246294,-46.7387574,686126,2,14,0
15,0,3.0,2.0,77,-23.6246294,-46.7387574,686126,2,15,0
16,0,3.0,2.0,77,-23.6246294,-46.7387574,686126,2,16,0
17,0,3.0,2.0,77,-23.6246294,-46.7387574,686126,2,17,0
18,0,3.0,2.0,77,-23.6246294,-46.7387574,686126,2,18,0
19,0,3.0,2.0,77,-23.6246294,-46.7387574,686126,2,19,0
20,0,3.0,2.0,77,-23.6246294,-46.7387574,686126,2,20,0
21,0,3.0,2.0,77,-23.6246294,-46.7387574,686126,2,21,0
22,0,3.0,2.0,77,-23.6246294,-46.7387574,686126,2,22,0
23,0,3.0,2.0,77,-23.6246294,-46.7387574,686126,2,23,0
24,0,3.0,2.0,77,-23.6246294,-46.7387574,686126,2,24,0
25,0,3.0,2.0,77,-23.6246294,-46.7387574,686126,2,25,0
26,0,3.0,2.0,77,-23.6246294,-46.7387574,686126,2,26,0
27,0,3.0,2.0,77,-23.6246294,-46.7387574,686126,2,27,0
28,0,3.0,2.0,77,-23.6246294,-46.7387574,686126,2,28,0
29,0,3.0,2.0,77,-23.6246294,-46.7387574,686126,2,29,0
30,0,3.0,2.0,77,-23.6246294,-46.7387574,686126,2,30,0
31,0,3.0,2.0,77,-23.6246294,-46.7387574,686126,2,31,0
32,0,3.0,2.0,77,-23.6246294,-46.7387574,686126,2,32,0
33,0,3.0,2.0,77,-23.6246294,-46.7387574,686126,2,33,0
34,0,3.0,2.0,77,-23.6246294,-46.7387574,686126,2,34,0
35,0,3.0,2.0,77,-23.6246294,-46.7387574,686126,2,35,0
36,0,3.0,2.0,77,-23.6246294,-46.7387574,686126,2,36,0
37,0,3.0,2.0,77,-23.6246294,-46.7387574,686126,2,37,0
38,0,3.0,2.0,77,-23.6246294,-46.7387574,686126,2,38,0
39,0,3.0,2.0,77,-23.6246294,-46.7387574,686126,2,39,0
40,0,3.0,2.0,77,-23.6246294,-46.7387574,686126,2,40,0
41,0,3.0,2.0,77,-23.6246294,-46.7387574,686126,2,41,0
42,0,3.0,2.0,77,-23.6246294,-46.7387574,686126,2,42,0
43,0,3.0,2.0,77,-23.6246294,-46.7387574,686126,2,43,0
44,0,3.0,2.0,77,-23.6246294,-46.7387574,686126,2,44,0
45,0,3.0,2.0,77,-23.6246294,-46.7387574,686126,2,45,0
46,0,3.0,2.0,77,-23.6246294,-46.7387574,686126,2,46,0
47,0,3.0,2.0,77,-23.6246294,-46.7387574,686126,2,47,0
48,0,3.0,2.0,77,-23.6246294,-46.7387574,686126,2,48,0
49,0,3.0,2.0,77,-23.6246294,-46.7387574,686126,2,49,0
50,0,3.0,2.0,77,-23.6246294,-46.7387574,686126,2,50,0
51,0,3.0,2.0,77,-23.6246294,-46.7387574,686126,2,51,0
52,0,3.0,2.0,77,-23.6246294,-46.7387574,686126,2,52,0
53,0,3.0,2.0,77,-23.6246294,-46.7387574,686126,2,53,0
54,0,3.0,2.0,77,-23.6246294,-46.7387574,686126,2,54,0
55,0,3.0,2.0,77,-23.6246294,-46.7387574,686126,2,55,0
56,0,3.0,2.0,77,-23.6246294,-46.7387574,686126,2,56,0
57,0,3.0,2.0,77,-23.6246294,-46.7387574,686126,2,57,0
58,0,3.0,2.0,77,-23.6246294,-46.7387574,686126,2,58,0
59,0,3.0,2.0,77,-23.6246294,-46.7387574,686126,2,59,0
60,0,3.0,2.0,77,-23.6246294,-46.7387574,686126,2,60,0
61,0,3.0,2.0,77,-23.6246294,-46.7387574,686126,2,61,0
62,0,3.0,2.0,77,-23.6246294,-46.7387574,686126,2,62,0
63,0,3.0,2.0,77,-23.6246294,-46.7387574,686126,2,63,0
64,0,3.0,2.0,77,-23.6246294,-46.7387574,686126,2,64,0
65,0,3.0,2.0,77,-23.6246294,-46.7387574,686126,2,65,0
66,0,3.0,2.0,77,-23.6246294,-46.7387574,686126,2,66,0
67,0,3.0,2.0,77,-23.6246294,-46.7387574,686126,2,67,0
68,0,3.0,2.0,77,-23.6246294,-46.7387574,686126,2,68,0
69,0,3.0,2.0,77,-23.6246294,-46.7387574,686126,2,69,0
70,0,3.0,2.0,77,-23.6246294,-46.7387574,686126,2,70,0
71,0,3.0,2.0,77,-23.6246294,-46.7387574,686126,2,71,0
72,0,3.0,2.0,77,-23.6246294,-46.7387574,686126,2,72,0
73,0,3.0,2.0,77,-23.6246294,-46.7387574,686126,2,73,0
74,0,3.0,2.0,77,-23.6246294,-46.7387574,686126,2,74,0
75,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,0,0
76,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,1,0
77,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,2,0
78,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,3,0
79,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,4,0
80,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,5,0
81,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,6,0
82,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,7,0
83,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,8,0
84,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,9,0
85,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,10,0
86,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,11,0
87,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,12,0
88,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,13,0
89,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,14,0
90,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,15,0
